,affID,index_keywords
0,60028218.0,"{'article': 38862, 'female': 35584, 'male': 35208, 'human': 34895, 'adult': 26030, 'humans': 23042, 'priority journal': 18345, 'aged': 16309, 'controlled study': 16096, 'middle aged': 14260, 'italy': 10313, 'major clinical study': 9619, 'nonhuman': 8474, 'adolescent': 6956, 'clinical article': 6398, 'animals': 6341, 'treatment outcome': 6031, 'animal': 5911, 'child': 5367, 'unclassified drug': 5113, 'case report': 4497, 'metabolism': 4485, 'young adult': 4182, 'follow up': 3879, 'human cell': 3878, 'genetics': 3833, 'pathology': 3294, 'chemistry': 3255, 'clinical trial': 3189, 'procedures': 3143}"
1,60032350.0,"{'article': 61487, 'human': 61474, 'male': 60944, 'female': 59596, 'adult': 45505, 'humans': 39160, 'priority journal': 29660, 'aged': 27337, 'middle aged': 25707, 'controlled study': 25264, 'major clinical study': 16068, 'italy': 15775, 'adolescent': 12215, 'nonhuman': 12202, 'clinical article': 12160, 'child': 9970, 'treatment outcome': 9582, 'case report': 7944, 'animals': 7924, 'unclassified drug': 7527, 'animal': 7515, 'young adult': 6811, 'human cell': 6802, 'metabolism': 6634, 'follow up': 6278, 'pathology': 5423, 'genetics': 5024, 'comparative study': 4855, 'clinical trial': 4766, 'procedures': 4761}"
2,60030318.0,"{'article': 59953, 'female': 59164, 'human': 58934, 'male': 58195, 'adult': 42749, 'humans': 37009, 'priority journal': 31320, 'controlled study': 27452, 'aged': 26257, 'middle aged': 23469, 'major clinical study': 16800, 'nonhuman': 15363, 'italy': 14738, 'clinical article': 10893, 'animals': 10782, 'adolescent': 10627, 'animal': 10111, 'child': 8692, 'unclassified drug': 8301, 'treatment outcome': 8287, 'metabolism': 8280, 'human cell': 6932, 'animal experiment': 6633, 'genetics': 6555, 'case report': 6325, 'young adult': 6148, 'follow up': 5847, 'pathology': 5468, 'clinical trial': 5247, 'procedures': 4925}"
3,60017293.0,"{'article': 38466, 'human': 32341, 'male': 32156, 'female': 31972, 'adult': 22681, 'humans': 21363, 'priority journal': 18081, 'controlled study': 17444, 'aged': 12940, 'middle aged': 12516, 'nonhuman': 11002, 'italy': 9895, 'major clinical study': 8899, 'animals': 7626, 'unclassified drug': 6833, 'adolescent': 6415, 'animal': 6413, 'metabolism': 6079, 'clinical article': 5894, 'child': 5717, 'human cell': 4945, 'treatment outcome': 4868, 'genetics': 4189, 'case report': 4186, 'chemistry': 4151, 'animal experiment': 4071, 'follow up': 3628, 'clinical trial': 3159, 'pathology': 3135, 'young adult': 3105}"
4,60000481.0,"{'article': 40000, 'female': 39267, 'male': 39256, 'human': 37384, 'adult': 27528, 'humans': 25252, 'priority journal': 19935, 'controlled study': 17667, 'aged': 15976, 'middle aged': 14552, 'major clinical study': 10987, 'italy': 10834, 'nonhuman': 9589, 'adolescent': 8681, 'animals': 7639, 'child': 7564, 'animal': 7193, 'clinical article': 6711, 'metabolism': 5943, 'unclassified drug': 5376, 'treatment outcome': 5284, 'young adult': 4961, 'genetics': 4311, 'human cell': 4175, 'case report': 4122, 'follow up': 4012, 'animal experiment': 3909, 'physiology': 3899, 'pathology': 3573, 'prognosis': 3336}"
5,60028868.0,"{'article': 24734, 'female': 22689, 'male': 22521, 'human': 21376, 'adult': 16400, 'humans': 13975, 'priority journal': 11601, 'controlled study': 11333, 'aged': 9839, 'middle aged': 8764, 'nonhuman': 6465, 'italy': 6116, 'major clinical study': 5962, 'animals': 4767, 'animal': 4541, 'clinical article': 4272, 'unclassified drug': 3729, 'adolescent': 3713, 'metabolism': 3290, 'treatment outcome': 2988, 'child': 2667, 'animal experiment': 2660, 'human cell': 2481, 'physiology': 2179, 'young adult': 2173, 'genetics': 2169, 'chemistry': 2117, 'case report': 2067, 'follow up': 1977, 'pathology': 1965}"
6,60012259.0,"{'female': 33497, 'human': 33083, 'article': 33070, 'male': 32083, 'adult': 23698, 'humans': 21156, 'priority journal': 15766, 'aged': 15276, 'controlled study': 14685, 'middle aged': 13756, 'italy': 10224, 'major clinical study': 9839, 'nonhuman': 7607, 'adolescent': 6057, 'animals': 5843, 'animal': 5360, 'clinical article': 5105, 'treatment outcome': 5030, 'child': 4895, 'human cell': 4302, 'metabolism': 4294, 'unclassified drug': 4179, 'genetics': 3823, 'follow up': 3685, 'case report': 3637, 'pathology': 3627, 'animal experiment': 3304, 'young adult': 3227, 'clinical trial': 3159, 'prognosis': 3157}"
7,60023256.0,"{'article': 5842, 'human': 3547, 'humans': 2911, 'male': 2685, 'female': 2577, 'computer simulation': 2428, 'priority journal': 2241, 'controlled study': 2030, 'adult': 1975, 'mathematical models': 1639, 'italy': 1490, 'finite element method': 1268, 'algorithms': 1148, 'optimization': 1138, 'middle aged': 1097, 'aged': 1033, 'nonhuman': 928, 'physiology': 880, 'biomechanics': 875, 'procedures': 854, 'chemistry': 851, 'animals': 769, 'clinical article': 739, 'computational fluid dynamics': 724, 'uncertainty analysis': 699, 'sensitivity analysis': 674, 'algorithm': 667, 'carbon dioxide': 627, 'monte carlo methods': 606, 'risk assessment': 605}"
8,60021859.0,"{'article': 29012, 'human': 26355, 'male': 26058, 'female': 24498, 'humans': 17984, 'adult': 17584, 'priority journal': 14262, 'controlled study': 12559, 'aged': 12414, 'middle aged': 10143, 'italy': 8598, 'major clinical study': 7230, 'nonhuman': 7135, 'adolescent': 4986, 'unclassified drug': 4912, 'animals': 4454, 'clinical article': 4385, 'child': 4251, 'metabolism': 4229, 'animal': 4001, 'treatment outcome': 3790, 'chemistry': 3348, 'human cell': 3141, 'follow up': 2822, 'young adult': 2768, 'case report': 2673, 'genetics': 2627, 'animal experiment': 2623, 'pathology': 2578, 'procedures': 2307}"
9,60025153.0,"{'human': 22314, 'article': 21962, 'female': 20652, 'male': 20432, 'adult': 14969, 'humans': 13888, 'priority journal': 11628, 'controlled study': 9771, 'aged': 9454, 'middle aged': 8156, 'major clinical study': 6118, 'italy': 5514, 'nonhuman': 5127, 'adolescent': 4522, 'clinical article': 4332, 'child': 4195, 'animals': 3389, 'human cell': 3163, 'animal': 3071, 'treatment outcome': 2943, 'case report': 2919, 'unclassified drug': 2901, 'metabolism': 2436, 'young adult': 2183, 'follow up': 2033, 'animal experiment': 2019, 'pathology': 1977, 'clinical trial': 1972, 'genetics': 1776, 'animal cell': 1760}"
