,ranking,World Rank,University,Impact Rank*,Openness Rank*,Excellence Rank*,scopus_link,affiliationID,other_names,articles_category,street,state,number_authors,number_aff_only,number_aff_whole,authors_link,aff_only_link,aff_whole_link,EterID
0,1,113,Università di Bologna (Università degli Studi di Bologna),204,109,114,https://www.scopus.com/affil/profile.uri?afid=60028218,60028218.0,"['University Of Bologna', 'Università Di Bologna', 'Universita Di Bologna', 'Alma Mater Studiorum Università Di Bologna', 'Università Degli Studi Di Bologna', 'Univ. Bologna', 'Bologna University', 'Universitá Di Bologna', 'Alma Mater Studiorum University Of Bologna', 'Universita Degli Studi Di Bologna']","{'Medicine': 41283, 'Arts and Humanities': 4854, 'Physics and Astronomy': 23996, 'Neuroscience': 4623, 'Engineering': 21254, 'Immunology and Microbiology': 3805, 'Biochemistry, Genetics and Molecular Biology': 20405, 'Psychology': 2894, 'Chemistry': 15032, 'Economics, Econometrics and Finance': 2883, 'Computer Science': 13443, 'Energy': 2878, 'Agricultural and Biological Sciences': 10272, 'Business, Management and Accounting': 2616, 'Mathematics': 10004, 'Veterinary': 1838, 'Materials Science': 9377, 'Multidisciplinary': 1776, 'Social Sciences': 8677, 'Decision Sciences': 1602, 'Earth and Planetary Sciences': 8403, 'Dentistry': 1351, 'Chemical Engineering': 6245, 'Nursing': 1222, 'Environmental Science': 5985, 'Health Professions': 1060}","Via Zamboni 33, Bologna",Bologna,22685.0,141997.0,"152,679",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60028218&st1=Alma%Mater%Studiorum%Università%di%Bologna&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60028218&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60028218&origin=AffiliationProfile,IT0009
1,2,124,Università degli Studi di Roma La Sapienza,404,99,64,https://www.scopus.com/affil/profile.uri?afid=60032350,60032350.0,"['Sapienza University Of Rome', 'Sapienza Università Di Roma', 'University Of Rome La Sapienza', 'Università Di Roma La Sapienza', 'Università La Sapienza', 'University La Sapienza', 'Sapienza University', 'University Of Rome', ""University Of Rome 'la Sapienza'"", 'Università Degli Studi Di Roma La Sapienza']","{'Medicine': 75533, 'Pharmacology, Toxicology and Pharmaceutics': 7254, 'Physics and Astronomy': 36191, 'Arts and Humanities': 5874, 'Biochemistry, Genetics and Molecular Biology': 29444, 'Chemical Engineering': 5775, 'Engineering': 25334, 'Psychology': 5685, 'Mathematics': 16976, 'Energy': 4222, 'Computer Science': 16663, 'Multidisciplinary': 2886, 'Chemistry': 15270, 'Economics, Econometrics and Finance': 2513, 'Materials Science': 11373, 'Decision Sciences': 2157, 'Earth and Planetary Sciences': 9992, 'Business, Management and Accounting': 2063, 'Neuroscience': 9750, 'Nursing': 2026, 'Social Sciences': 9103, 'Health Professions': 1522, 'Agricultural and Biological Sciences': 8339, 'Dentistry': 1314, 'Immunology and Microbiology': 7565, 'Veterinary': 310}","Piazzale Aldo Moro 5, Rome",Roma,38032.0,201481.0,"204,265",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60032350&st1=Sapienza%Università%di%Roma&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60032350&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60032350&origin=AffiliationProfile,IT0068
2,3,130,Università degli Studi di Milano,340,112,82,https://www.scopus.com/affil/profile.uri?afid=60030318,60030318.0,"['University Of Milan', 'Università Degli Studi Di Milano', 'Università Di Milano', 'University Of Milano', 'Universita Degli Studi Di Milano', 'Universita Di Milano', 'Univ. Milano', 'Univ. Degli Studi Di Milano', 'Università Degli Studi', 'Universitá Degli Studi Di Milano']","{'Medicine': 71566, 'Earth and Planetary Sciences': 4553, 'Biochemistry, Genetics and Molecular Biology': 32825, 'Environmental Science': 4519, 'Physics and Astronomy': 16473, 'Arts and Humanities': 3175, 'Chemistry': 12292, 'Nursing': 2648, 'Agricultural and Biological Sciences': 11043, 'Multidisciplinary': 2434, 'Pharmacology, Toxicology and Pharmaceutics': 8637, 'Veterinary': 2386, 'Computer Science': 7805, 'Dentistry': 2348, 'Neuroscience': 7631, 'Psychology': 1964, 'Immunology and Microbiology': 7586, 'Health Professions': 1759, 'Mathematics': 7154, 'Economics, Econometrics and Finance': 1240, 'Engineering': 6741, 'Energy': 1104, 'Materials Science': 5394, 'Business, Management and Accounting': 980, 'Social Sciences': 5060, 'Decision Sciences': 864}","Via Festa del Perdono 7, Milan",Milano,27414.0,151322.0,"156,375",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60030318&st1=Università%degli%Studi%di%Milano&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60030318&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60030318&origin=AffiliationProfile,IT0038
3,4,139,Università degli Studi di Napoli Federico II,363,153,86,https://www.scopus.com/affil/profile.uri?afid=60017293,60017293.0,"['University Of Naples Federico Ii', 'Università Degli Studi Di Napoli Federico Ii', 'Università Di Napoli Federico Ii', 'Federico Ii University', 'University Federico Ii', 'University Of Naples “federico Ii”', 'Università Federico Ii', 'Federico Ii University Of Naples', 'University Of Napoli Federico Ii', ""University Of Naples 'federico Ii'""]","{'Medicine': 40142, 'Immunology and Microbiology': 4466, 'Biochemistry, Genetics and Molecular Biology': 23437, 'Energy': 3670, 'Engineering': 21673, 'Neuroscience': 3085, 'Physics and Astronomy': 20670, 'Arts and Humanities': 2263, 'Chemistry': 11404, 'Multidisciplinary': 1795, 'Computer Science': 10672, 'Nursing': 1593, 'Agricultural and Biological Sciences': 9858, 'Business, Management and Accounting': 1532, 'Materials Science': 9541, 'Economics, Econometrics and Finance': 1357, 'Mathematics': 9212, 'Decision Sciences': 1257, 'Earth and Planetary Sciences': 6768, 'Veterinary': 1136, 'Pharmacology, Toxicology and Pharmaceutics': 6382, 'Psychology': 1122, 'Environmental Science': 6050, 'Dentistry': 1051, 'Chemical Engineering': 5987, 'Health Professions': 795}","Corso Umberto I 40, Naples",Napoli,23008.0,127010.0,"131,478",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60017293&st1=Università%degli%Studi%di%Napoli%Federico%II&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60017293&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60017293&origin=AffiliationProfile,IT0045
4,5,145,Università degli Studi di Padova,385,91,96,https://www.scopus.com/affil/profile.uri?afid=60000481,60000481.0,"['University Of Padova', 'University Of Padua', 'Università Di Padova', 'Università Degli Studi Di Padova', 'Universita Di Padova', 'Univ. Padova', 'Universitá Di Padova', 'Padova University', 'Universita Degli Studi Di Padova', 'Padua University']","{'Medicine': 44191, 'Pharmacology, Toxicology and Pharmaceutics': 4564, 'Physics and Astronomy': 25524, 'Chemical Engineering': 4346, 'Biochemistry, Genetics and Molecular Biology': 23287, 'Arts and Humanities': 4063, 'Engineering': 19967, 'Immunology and Microbiology': 3898, 'Computer Science': 10915, 'Energy': 3405, 'Chemistry': 10825, 'Multidisciplinary': 2445, 'Materials Science': 10661, 'Business, Management and Accounting': 1838, 'Mathematics': 10125, 'Decision Sciences': 1605, 'Agricultural and Biological Sciences': 9305, 'Economics, Econometrics and Finance': 1565, 'Earth and Planetary Sciences': 9200, 'Veterinary': 1440, 'Social Sciences': 5914, 'Nursing': 1401, 'Neuroscience': 5667, 'Health Professions': 1241, 'Psychology': 5630, 'Dentistry': 718}","Via 8 Febbraio, 2, Padua",Padua,25795.0,139890.0,"143,468",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60000481&st1=Università%degli%Studi%di%Padova&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60000481&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60000481&origin=AffiliationProfile,IT0050
5,6,213,Università di Pisa (Università degli Studi di Pisa),389,219,175,https://www.scopus.com/affil/profile.uri?afid=60028868,60028868.0,"['University Of Pisa', 'Università Di Pisa', 'Universita Di Pisa', 'Università Degli Studi Di Pisa', 'Universitá Di Pisa', 'Univ. Pisa', 'Pisa University', 'Universita Degli Studi Di Pisa', 'Dipartimento Di Matematica']","{'Medicine': 26256, 'Chemical Engineering': 3243, 'Physics and Astronomy': 19756, 'Immunology and Microbiology': 2975, 'Biochemistry, Genetics and Molecular Biology': 15198, 'Energy': 2488, 'Engineering': 14328, 'Arts and Humanities': 2452, 'Computer Science': 11843, 'Veterinary': 1353, 'Mathematics': 10116, 'Multidisciplinary': 1263, 'Chemistry': 9304, 'Psychology': 1201, 'Agricultural and Biological Sciences': 8293, 'Economics, Econometrics and Finance': 1131, 'Materials Science': 6262, 'Business, Management and Accounting': 1092, 'Earth and Planetary Sciences': 5327, 'Decision Sciences': 987, 'Pharmacology, Toxicology and Pharmaceutics': 4734, 'Health Professions': 667, 'Environmental Science': 3829, 'Nursing': 652, 'Neuroscience': 3464, 'Dentistry': 412}","Lungarno Pacinotti 43, Pisa",Pisa,16615.0,97944.0,"99,785",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60028868&st1=Università%di%Pisa&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60028868&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60028868&origin=AffiliationProfile,IT0059
6,7,229,Università degli Studi di Torino,524,200,162,https://www.scopus.com/affil/profile.uri?afid=60012259,60012259.0,"['University Of Turin', 'Università Di Torino', 'University Of Torino', 'Università Degli Studi Di Torino', 'Universita Di Torino', 'Univ. Torino', 'Universita Degli Studi Di Torino', 'Universitá Di Torino', ""Universita' Di Torino"", 'Turin University']","{'Medicine': 39786, 'Arts and Humanities': 3829, 'Biochemistry, Genetics and Molecular Biology': 17908, 'Pharmacology, Toxicology and Pharmaceutics': 3561, 'Physics and Astronomy': 14863, 'Chemical Engineering': 3146, 'Agricultural and Biological Sciences': 8575, 'Psychology': 2249, 'Chemistry': 8289, 'Economics, Econometrics and Finance': 1872, 'Computer Science': 5929, 'Multidisciplinary': 1870, 'Social Sciences': 5910, 'Business, Management and Accounting': 1684, 'Mathematics': 5641, 'Veterinary': 1340, 'Engineering': 4773, 'Nursing': 1187, 'Materials Science': 4306, 'Dentistry': 1075, 'Environmental Science': 4058, 'Energy': 1019, 'Earth and Planetary Sciences': 4045, 'Health Professions': 772, 'Immunology and Microbiology': 3971, 'Decision Sciences': 674}","Via Verdi, 8, Turin",Torino,18549.0,100345.0,"101,480",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60012259&st1=Università%degli%Studi%di%Torino&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60012259&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60012259&origin=AffiliationProfile,IT0083
7,8,239,Politecnico di Milano,337,256,240,https://www.scopus.com/affil/profile.uri?afid=60023256,60023256.0,"['Politecnico Di Milano', 'Polytechnic Of Milan', 'Dipartimento Di Elettronica', 'Polytechnic University Of Milan', 'Dipartimento Di Elettronica E Informazione', 'Department Of Mechanical Engineering']","{'Engineering': 38810, 'Decision Sciences': 2162, 'Computer Science': 19703, 'Arts and Humanities': 1547, 'Physics and Astronomy': 17343, 'Economics, Econometrics and Finance': 1299, 'Materials Science': 13830, 'Agricultural and Biological Sciences': 1020, 'Mathematics': 12450, 'Pharmacology, Toxicology and Pharmaceutics': 699, 'Chemistry': 7396, 'Multidisciplinary': 627, 'Energy': 6183, 'Health Professions': 586, 'Chemical Engineering': 5693, 'Neuroscience': 549, 'Social Sciences': 5174, 'Immunology and Microbiology': 278, 'Environmental Science': 5086, 'Psychology': 259, 'Medicine': 4984, 'Nursing': 90, 'Biochemistry, Genetics and Molecular Biology': 4549, 'Veterinary': 56, 'Earth and Planetary Sciences': 4080, 'Undefined': 52}","Piazza Leonardo da Vinci, 32, Milan",Milano,14723.0,81016.0,"81,017",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60023256&st1=Politecnico%di%Milano&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60023256&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60023256&origin=AffiliationProfile,IT0035
8,9,259,Università degli Studi di Firenze,579,163,181,https://www.scopus.com/affil/profile.uri?afid=60021859,60021859.0,"['University Of Florence', 'Università Di Firenze', 'Università Degli Studi Di Firenze', 'University Of Firenze', 'Universita Di Firenze', 'Universita Degli Studi Di Firenze', 'Univ. Firenze', 'Universitá Di Firenze', 'Univ. Degli Studi Di Firenze', 'Florence University']","{'Medicine': 31234, 'Neuroscience': 3572, 'Biochemistry, Genetics and Molecular Biology': 16322, 'Chemical Engineering': 3057, 'Physics and Astronomy': 14944, 'Arts and Humanities': 2970, 'Engineering': 12192, 'Psychology': 1884, 'Chemistry': 10314, 'Energy': 1786, 'Agricultural and Biological Sciences': 8337, 'Multidisciplinary': 1461, 'Computer Science': 7666, 'Economics, Econometrics and Finance': 1256, 'Mathematics': 7600, 'Business, Management and Accounting': 1198, 'Earth and Planetary Sciences': 6351, 'Nursing': 858, 'Pharmacology, Toxicology and Pharmaceutics': 6065, 'Decision Sciences': 838, 'Materials Science': 5550, 'Dentistry': 828, 'Environmental Science': 5150, 'Health Professions': 653, 'Social Sciences': 4851, 'Veterinary': 260}","P.zza S.Marco, 4, Florence",Florence,17060.0,98924.0,"104,328",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60021859&st1=Università%degli%Studi%di%Firenze&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60021859&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60021859&origin=AffiliationProfile,IT0025
9,10,274,Università degli Studi di Genova,431,273,249,https://www.scopus.com/affil/profile.uri?afid=60025153,60025153.0,"['University Of Genoa', 'University Of Genova', 'Università Di Genova', 'Università Degli Studi Di Genova', 'Dipartimento Di Fisica', 'Univ. Genova', 'Universita Di Genova', 'Genoa University', 'Dipartimento Di Chimica E Chimica Industriale', 'Univ Of Genoa']","{'Medicine': 28213, 'Chemical Engineering': 2868, 'Physics and Astronomy': 13740, 'Social Sciences': 2861, 'Engineering': 13692, 'Energy': 2204, 'Biochemistry, Genetics and Molecular Biology': 11141, 'Arts and Humanities': 1827, 'Computer Science': 8987, 'Psychology': 1107, 'Mathematics': 6457, 'Multidisciplinary': 947, 'Materials Science': 5890, 'Health Professions': 701, 'Chemistry': 5662, 'Decision Sciences': 682, 'Neuroscience': 4051, 'Business, Management and Accounting': 679, 'Immunology and Microbiology': 3981, 'Nursing': 597, 'Environmental Science': 3541, 'Economics, Econometrics and Finance': 582, 'Earth and Planetary Sciences': 3301, 'Dentistry': 445, 'Agricultural and Biological Sciences': 3292, 'Veterinary': 99}","Via Balbi 5, Genoa",Genova,12250.0,79733.0,"92,305",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60025153&st1=Università%degli%Studi%di%Genova&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60025153&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60025153&origin=AffiliationProfile,IT0028
10,11,338,Università degli Studi di Roma Tor Vergata,577,297,300,https://www.scopus.com/affil/profile.uri?afid=60027509,60027509.0,"['University Of Rome Tor Vergata', 'Università Di Roma Tor Vergata', 'Tor Vergata University', 'University Of Rome “tor Vergata”', ""University Of Rome 'tor Vergata'"", 'University Of Tor Vergata', 'Tor Vergata University Of Rome', 'University Of Roma Tor Vergata', 'Università Degli Studi Di Roma Tor Vergata', 'University Tor Vergata']","{'Medicine': 21079, 'Chemical Engineering': 1854, 'Physics and Astronomy': 15719, 'Environmental Science': 1630, 'Engineering': 11038, 'Economics, Econometrics and Finance': 1429, 'Biochemistry, Genetics and Molecular Biology': 11025, 'Energy': 1334, 'Mathematics': 6899, 'Business, Management and Accounting': 1256, 'Computer Science': 6633, 'Multidisciplinary': 1151, 'Materials Science': 5944, 'Arts and Humanities': 1148, 'Chemistry': 4265, 'Nursing': 928, 'Neuroscience': 3775, 'Decision Sciences': 846, 'Earth and Planetary Sciences': 3060, 'Health Professions': 823, 'Immunology and Microbiology': 2690, 'Psychology': 702, 'Social Sciences': 2236, 'Dentistry': 600, 'Pharmacology, Toxicology and Pharmaceutics': 2228, 'Veterinary': 89}","Via Cracovia n.50, Rome",Roma,9986.0,67129.0,"68,833",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60027509&st1=Università%degli%Studi%di%Roma%&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60027509&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60027509&origin=AffiliationProfile,IT0070
11,12,341,Università degli Studi di Milano Bicocca,637,236,293,https://www.scopus.com/affil/profile.uri?afid=60012306,60012306.0,"['University Of Milano-bicocca', 'Università Degli Studi Di Milano-bicocca', 'Università Di Milano-bicocca', 'University Of Milan-bicocca', 'University Of Milano Bicocca', 'Università Di Milano Bicocca', 'Università Degli Studi Di Milano Bicocca', 'University Of Milan Bicocca', 'University Of Milano - Bicocca', 'Università Milano-bicocca']","{'Medicine': 13926, 'Chemical Engineering': 1376, 'Physics and Astronomy': 9168, 'Arts and Humanities': 1366, 'Biochemistry, Genetics and Molecular Biology': 6135, 'Immunology and Microbiology': 1226, 'Computer Science': 4754, 'Economics, Econometrics and Finance': 1175, 'Mathematics': 4462, 'Pharmacology, Toxicology and Pharmaceutics': 1036, 'Engineering': 3311, 'Multidisciplinary': 958, 'Materials Science': 3273, 'Business, Management and Accounting': 875, 'Social Sciences': 3217, 'Energy': 753, 'Chemistry': 3072, 'Decision Sciences': 749, 'Earth and Planetary Sciences': 2960, 'Nursing': 573, 'Psychology': 2576, 'Health Professions': 425, 'Neuroscience': 2235, 'Dentistry': 224, 'Environmental Science': 1944, 'Veterinary': 59}","Piazza dell'Ateneo Nuovo, 1, Milan",Milano,6158.0,44115.0,"44,173",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60012306&st1=Università%degli%Studi%di%Milano-Bicocca&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60012306&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60012306&origin=AffiliationProfile,IT0040
12,13,373,Politecnico di Torino,546,374,403,https://www.scopus.com/affil/profile.uri?afid=60012162,60012162.0,"['Politecnico Di Torino', 'Polytechnic Of Turin', 'Polytechnic University Of Turin', 'Politecnico']","{'Engineering': 29097, 'Business, Management and Accounting': 977, 'Physics and Astronomy': 13494, 'Agricultural and Biological Sciences': 753, 'Computer Science': 13184, 'Arts and Humanities': 671, 'Materials Science': 10517, 'Economics, Econometrics and Finance': 478, 'Mathematics': 8401, 'Multidisciplinary': 439, 'Energy': 4501, 'Neuroscience': 261, 'Environmental Science': 3780, 'Pharmacology, Toxicology and Pharmaceutics': 225, 'Chemistry': 3665, 'Health Professions': 209, 'Chemical Engineering': 3479, 'Immunology and Microbiology': 143, 'Earth and Planetary Sciences': 3244, 'Psychology': 82, 'Social Sciences': 2729, 'Dentistry': 69, 'Biochemistry, Genetics and Molecular Biology': 1712, 'Nursing': 25, 'Medicine': 1634, 'Veterinary': 20}","Corso Duca degli Abruzzi, 24, Turin",Torino,9195.0,54680.0,"54,680",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60012162&st1=Politecnico%di%Torino&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60012162&origin=AffiliationProfile,https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60012162&st1=Politecnico di Torino&origin=AffiliationProfile,IT0082
13,14,395,Università degli Studi di Trento,649,324,420,https://www.scopus.com/affil/profile.uri?afid=60015986,60015986.0,"['University Of Trento', 'Università Di Trento', 'Università Degli Studi Di Trento', 'Universita Di Trento', 'Universitá Di Trento', 'Università Di Trento (trento)', 'Trento University', 'Environmental And Mechanical Engineering', 'Dipartimento Di Fisica', 'Universita Degli Studi Di Trento']","{'Physics and Astronomy': 10454, 'Agricultural and Biological Sciences': 1284, 'Computer Science': 8416, 'Chemical Engineering': 1183, 'Engineering': 8352, 'Business, Management and Accounting': 1098, 'Mathematics': 6027, 'Economics, Econometrics and Finance': 1085, 'Materials Science': 5229, 'Energy': 715, 'Social Sciences': 3996, 'Multidisciplinary': 712, 'Chemistry': 2531, 'Decision Sciences': 680, 'Biochemistry, Genetics and Molecular Biology': 2502, 'Immunology and Microbiology': 380, 'Medicine': 2369, 'Pharmacology, Toxicology and Pharmaceutics': 312, 'Neuroscience': 1921, 'Health Professions': 219, 'Arts and Humanities': 1841, 'Nursing': 106, 'Psychology': 1791, 'Veterinary': 37, 'Environmental Science': 1741, 'Dentistry': 23}","via Calepina, 14, Trento",Trento,4871.0,37660.0,"38,062",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60015986&st1=Università%di%Trento&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60015986&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60015986&origin=AffiliationProfile,IT0085
14,15,402,Università degli Studi di Pavia,1011,247,294,https://www.scopus.com/affil/profile.uri?afid=60015197,60015197.0,"['University Of Pavia', 'Università Di Pavia', 'Università Degli Studi Di Pavia', 'Universita Di Pavia', 'Univ. Pavia', 'Universita Degli Studi Di Pavia', 'Universitá Di Pavia', ""Universita' Di Pavia"", 'Pavia University', 'Univ. Degli Studi Di Pavia']","{'Medicine': 26030, 'Environmental Science': 2022, 'Physics and Astronomy': 11832, 'Chemical Engineering': 1811, 'Biochemistry, Genetics and Molecular Biology': 11469, 'Arts and Humanities': 1449, 'Engineering': 9022, 'Energy': 928, 'Chemistry': 5041, 'Multidisciplinary': 926, 'Mathematics': 4434, 'Psychology': 858, 'Computer Science': 4307, 'Economics, Econometrics and Finance': 794, 'Materials Science': 4292, 'Nursing': 744, 'Pharmacology, Toxicology and Pharmaceutics': 3459, 'Health Professions': 656, 'Neuroscience': 3236, 'Business, Management and Accounting': 655, 'Agricultural and Biological Sciences': 3077, 'Decision Sciences': 514, 'Immunology and Microbiology': 2938, 'Dentistry': 322, 'Earth and Planetary Sciences': 2401, 'Veterinary': 132}","Strada Nuova 65, Pavia",Pavia,12021.0,66054.0,"67,620",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60015197&st1=Università%degli%Studi%di%Pavia&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60015197&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60015197&origin=AffiliationProfile,IT0054
15,16,435,Università Cattolica del Sacro Cuore,1147,298,296,https://www.scopus.com/affil/profile.uri?afid=60031984,60031984.0,"['Università Cattolica Del Sacro Cuore', 'Università Cattolica Del Sacro Cuore, Campus Di Roma', 'Catholic University Of The Sacred Heart', 'Catholic University Of Sacred Heart', 'Catholic University', 'Catholic University Of Rome', 'Universita Cattolica Del Sacro Cuore', 'Univ. Cattol. Sacro Cuore', 'Università Cattolica Del S. Cuore', 'Università Cattolica S. Cuore']","{'Medicine': 34977, 'Social Sciences': 365, 'Biochemistry, Genetics and Molecular Biology': 8178, 'Computer Science': 357, 'Neuroscience': 3279, 'Environmental Science': 352, 'Immunology and Microbiology': 2265, 'Physics and Astronomy': 345, 'Pharmacology, Toxicology and Pharmaceutics': 2024, 'Materials Science': 274, 'Nursing': 1055, 'Arts and Humanities': 233, 'Chemistry': 791, 'Mathematics': 89, 'Health Professions': 690, 'Veterinary': 67, 'Psychology': 604, 'Economics, Econometrics and Finance': 60, 'Agricultural and Biological Sciences': 525, 'Business, Management and Accounting': 57, 'Multidisciplinary': 465, 'Earth and Planetary Sciences': 35, 'Chemical Engineering': 430, 'Undefined': 25, 'Dentistry': 424, 'Decision Sciences': 18}","Largo Francesco Vito, 1, Rome",Roma,6133.0,41196.0,"49,409","https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60031984&st1=Università%Cattolica%del%Sacro%Cuore,%Campus%di%Roma&origin=AffiliationProfile",https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60031984&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60031984&origin=AffiliationProfile,IT0036
16,17,465,Università degli Studi di Catania,1216,415,312,https://www.scopus.com/affil/profile.uri?afid=60010146,60010146.0,"['University Of Catania', 'Università Di Catania', 'Università Degli Studi Di Catania', 'Universita Di Catania', 'Univ. Catania', 'Universitá Di Catania', 'Catania University', 'Universita Degli Studi Di Catania', ""Universita' Di Catania""]","{'Medicine': 17887, 'Chemical Engineering': 1755, 'Physics and Astronomy': 11527, 'Immunology and Microbiology': 1399, 'Engineering': 8294, 'Energy': 1271, 'Biochemistry, Genetics and Molecular Biology': 7659, 'Arts and Humanities': 910, 'Computer Science': 5807, 'Business, Management and Accounting': 803, 'Chemistry': 5335, 'Decision Sciences': 696, 'Mathematics': 4851, 'Multidisciplinary': 630, 'Agricultural and Biological Sciences': 4653, 'Economics, Econometrics and Finance': 619, 'Materials Science': 4182, 'Nursing': 600, 'Earth and Planetary Sciences': 2882, 'Psychology': 531, 'Pharmacology, Toxicology and Pharmaceutics': 2819, 'Dentistry': 317, 'Environmental Science': 2377, 'Health Professions': 306, 'Social Sciences': 2167, 'Veterinary': 104}","Piazza Università, 2, Catania",Catania,11395.0,57802.0,"58,400",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60010146&st1=Università%degli%Studi%di%Catania&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60010146&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60010146&origin=AffiliationProfile,IT0019
17,18,477,Università degli Studi di Bari Aldo Moro,1349,344,305,https://www.scopus.com/affil/profile.uri?afid=60022778,60022778.0,"['University Of Bari', 'Università Di Bari', 'Università Degli Studi Di Bari Aldo Moro', 'University Of Bari Aldo Moro', 'Università Degli Studi Di Bari', 'University Of Bari “aldo Moro”', 'Univ. Bari', 'Universita Di Bari', 'Universita Degli Studi Di Bari', 'Univ. Degli Studi Di Bari']","{'Medicine': 20795, 'Neuroscience': 2119, 'Biochemistry, Genetics and Molecular Biology': 10470, 'Chemical Engineering': 1741, 'Physics and Astronomy': 8839, 'Arts and Humanities': 1397, 'Agricultural and Biological Sciences': 6451, 'Veterinary': 1232, 'Chemistry': 4808, 'Psychology': 1083, 'Computer Science': 4413, 'Multidisciplinary': 857, 'Immunology and Microbiology': 3841, 'Energy': 621, 'Mathematics': 3679, 'Economics, Econometrics and Finance': 618, 'Engineering': 3433, 'Nursing': 583, 'Pharmacology, Toxicology and Pharmaceutics': 3030, 'Business, Management and Accounting': 578, 'Environmental Science': 2528, 'Health Professions': 526, 'Materials Science': 2448, 'Decision Sciences': 295, 'Earth and Planetary Sciences': 2447, 'Dentistry': 286}","Piazza Umberto I, Bari",Bari,11272.0,57861.0,"60,350",https://www.scopus.com//search/submit/authorlookup.uri?affiliationId=60022778&st1=Università%degli%studi%di%Bari%Aldo%Moro&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliation.uri?affiliationId=60022778&origin=AffiliationProfile,https://www.scopus.com//search/submit/affiliationplus.uri?affiliationId=60022778&origin=AffiliationProfile,IT0005
